时间,车型,车名,厂商指导价格范围,月降价幅度,全国月关注,评分,全国月销量,质保,环保标准,油耗,燃油标号
2024年4月,小型SUV,劲客,8.98-10.38万,0.50万,969208,4.64分,0,质保：三年或10万公里,环保标准：国VI，国V,4,2
2024年4月,小型SUV,宝骏悦也,7.98-9.08万,0.30万,,,0,质保：暂无数据,环保标准：暂无数据,0,-1
2024年4月,小型SUV,北京X3,5.99-8.79万,0.28万,,4.61分,0,质保：五年或10万公里,环保标准：国V，国VI,4,2
2024年4月,小型SUV,瑞虎3x,4.99-8.49万,0.20万,174926,3.86分,0,质保：三年或10万公里,环保标准：国VI，国V,4,2
2024年4月,小型SUV,吉利几何E萤火虫,5.98-8.98万,0.10万,,4.76分,0,质保：暂无数据,环保标准：暂无数据,0,-1
2024年4月,紧凑型SUV,奔驰EQB,35.20-42.80万,15.33万,,,0,质保：暂无数据,环保标准：暂无数据,0,-1
2024年4月,紧凑型SUV,奔驰EQA,32.20万,12.83万,,,0,质保：暂无数据,环保标准：暂无数据,0,-1
2024年4月,紧凑型SUV,奥迪Q3 Sportback,28.93-36.53万,12.68万,,4.62分,0,质保：三年或10万公里,环保标准：国VI,4,8
2024年4月,紧凑型SUV,奔驰GLA,28.78-34.48万,11.78万,505380,,0,质保：三年不限公里,环保标准：国V，国VI,4,8
2024年4月,紧凑型SUV,奔驰GLB AMG,44.98-46.37万,11.46万,,,0,质保：三年不限公里,环保标准：国VI,5,8
2024年4月,紧凑型SUV,奔驰GLB,31.19-36.79万,10.90万,,4.6分,0,质保：三年不限公里,环保标准：国VI,4,8
2024年4月,紧凑型SUV,奥迪Q3,27.88-33.59万,10.90万,530456,,0,质保：三年或10万公里,环保标准：国VI，国V，国IV(国V),5,8
2024年4月,紧凑型SUV,宝马X1,28.89-34.99万,10.05万,787160,,0,质保：三年或10万公里，两年不限公里,环保标准：国IV(国V)，国VI，欧IV，国V,5,8
2024年4月,紧凑型SUV,雷克萨斯UX新能源,36.20-38.50万,10.00万,,,0,质保：暂无数据,环保标准：暂无数据,0,-1
2024年4月,紧凑型SUV,奔驰GLA AMG,43.98-44.50万,9.98万,25612,,0,质保：三年或10万公里,环保标准：欧V，国VI，国V,5,8
2024年4月,紧凑型SUV,奥迪Q4 e-tron,28.99-36.71万,9.81万,,,0,质保：暂无数据,环保标准：暂无数据,0,-1
2024年4月,紧凑型SUV,宝马iX1,29.99-33.99万,9.29万,,,0,质保：暂无数据,环保标准：暂无数据,0,-1
2024年4月,紧凑型SUV,皓影新能源,22.59-29.98万,8.70万,,,0,质保：三年或10万公里,环保标准：国VI,2,2
2024年4月,紧凑型SUV,SWM斯威G01,8.99-26.98万,7.90万,,4.79分,0,质保：三年或6万公里,环保标准：国VI，国V,5,2
2024年4月,紧凑型SUV,捷豹E-PACE,26.38-32.10万,7.90万,,,0,质保：三年或10万公里,环保标准：国V，国VI,5,8
2024年4月,紧凑型SUV,ID.4 X,19.59-28.34万,7.90万,,4.74分,0,质保：暂无数据,环保标准：暂无数据,0,-1
2024年4月,紧凑型SUV,本田SUV e：Prototype,21.80万,6.90万,,,0,质保：暂无数据,环保标准：暂无数据,0,-1
2024年4月,紧凑型SUV,ID.4 CROZZ,19.39-29.39万,6.75万,,,0,质保：暂无数据,环保标准：暂无数据,0,-1
2024年4月,紧凑型SUV,途岳,15.86-21.66万,6.00万,,,0,质保：三年或10万公里,环保标准：国VI，国V,4,8
2024年4月,紧凑型SUV,起亚KX5,16.28-19.18万,6.00万,108094,4.7分,0,质保：五年或10万公里,环保标准：国IV(国V)，国VI,5,2
2024年4月,紧凑型SUV,吉利几何C,14.37-20.78万,5.90万,,4.8分,0,质保：暂无数据,环保标准：暂无数据,0,-1
2024年4月,紧凑型SUV,雷克萨斯UX,26.78-33.98万,5.90万,,,0,质保：六年或15万公里，四年或10万公里,环保标准：国VI，国V，国V(国VI),4,2
2024年4月,紧凑型SUV,沃尔沃XC40,26.98-35.48万,5.48万,,4.71分,0,质保：三年不限公里，3年或不限里程，三年或不限公里,环保标准：国VI,5,8
2024年4月,紧凑型SUV,拿铁DHT-PHEV,22.90-26.30万,5.40万,,,0,质保：五年或15万公里,环保标准：国VI,0,2
2024年4月,紧凑型SUV,ZR-V 致在,15.99-22.89万,5.40万,,,0,质保：三年或10万公里,环保标准：国VI,0,2
2024年4月,紧凑型SUV,瑞虎7,7.49-14.99万,5.03万,1071046,,0,质保：三年或10万公里,环保标准：国VI，国V,4,2
2024年4月,紧凑型SUV,欧蓝德,14.68-22.98万,5.00万,645098,4.62分,0,质保：五年或10万公里,环保标准：国V，国VI,5,2
2024年4月,紧凑型SUV,狮铂拓界,17.98-23.78万,4.95万,,,0,质保：暂无数据,环保标准：国VI,0,2
2024年4月,紧凑型SUV,皓影,18.59-26.39万,4.90万,,4.62分,0,质保：三年或10万公里,环保标准：国VI,4,2
2024年4月,紧凑型SUV,创界,13.99-17.99万,4.90万,,4.8分,0,质保：三年或10万公里,环保标准：国VI,4,2
2024年4月,紧凑型SUV,北京EX5,16.99-19.99万,4.90万,,,0,质保：暂无数据,环保标准：暂无数据,0,-1
2024年4月,紧凑型SUV,传祺GS4 COUPE,13.68-14.68万,4.80万,,4.76分,0,质保：三年或10万公里,环保标准：国VI,4,2
2024年4月,紧凑型SUV,星途追风,10.99-16.99万,4.70万,,4.7分,0,质保：三年或10万公里,环保标准：国VI,4,6
2024年4月,紧凑型SUV,T-ROC探歌,15.89-17.99万,4.70万,,,0,质保：三年或10万公里,环保标准：国VI，国V,4,8
2024年4月,紧凑型SUV,昂科拉GX,15.59-18.59万,4.70万,,4.76分,0,质保：三年或10万公里,环保标准：国VI,4,2
2024年4月,紧凑型SUV,昂扬,15.29-17.89万,4.51万,,,0,质保：暂无数据,环保标准：国VI,0,2
2024年4月,紧凑型SUV,奇骏・荣耀,18.93-19.28万,4.50万,,,0,质保：三年或10万公里,环保标准：国VI,4,2
2024年4月,紧凑型SUV,奇骏,17.99-26.29万,4.50万,643322,4.64分,0,质保：三年或10万公里，两年或6万公里,环保标准：国V，国VI，欧IV+OBD，国IV(国V),5,2
2024年4月,紧凑型SUV,哪吒U,11.88-18.58万,4.50万,,4.83分,0,质保：暂无数据,环保标准：暂无数据,0,-1
2024年4月,紧凑型SUV,RAV4荣放,17.68-26.38万,4.40万,440592,,0,质保：三年或10万公里,环保标准：欧IV，国VI，国IV(国V)，国V,5,10
2024年4月,紧凑型SUV,凯迪拉克GT4,21.97-30.97万,4.40万,,,0,质保：三年不限公里,环保标准：国VI,0,6
2024年4月,紧凑型SUV,MINI COUNTRYMAN,24.98-35.76万,4.25万,31349,4.65分,0,质保：三年或10万公里,环保标准：国V，国VI，欧V，欧IV,5,8
2024年4月,紧凑型SUV,本田HR-V,15.99-22.89万,4.10万,,,0,质保：暂无数据,环保标准：国VI,0,2
2024年4月,紧凑型SUV,本田CR-V,18.59-26.39万,4.10万,1293667,,0,质保：三年或10万公里，两年或6万公里，2年或6万公里,环保标准：国V，国VI，国II，国IV(国V)，欧IV,4,2
2024年4月,紧凑型SUV,吉利几何M6,14.98-18.98万,4.00万,,,0,质保：暂无数据,环保标准：暂无数据,0,-1
2024年4月,紧凑型SUV,领界,10.98-16.48万,4.00万,,4.64分,0,质保：三年或10万公里,环保标准：国VI，国V,4,2
2024年4月,紧凑型SUV,RAV4荣放双擎E+,24.88-29.68万,4.00万,,,0,质保：三年或10万公里,环保标准：国VI,2,2
2024年4月,紧凑型SUV,领界EV,17.98-19.28万,3.90万,,4.62分,0,质保：暂无数据,环保标准：暂无数据,0,-1
2024年4月,紧凑型SUV,柯珞克,14.99-15.89万,3.90万,,,0,质保：三年或10万公里,环保标准：国VI，国V,4,8
2024年4月,紧凑型SUV,本田CR-V新能源,22.59-26.99万,3.90万,,,0,质保：三年或10万公里,环保标准：国VI,2,2
2024年4月,紧凑型SUV,星迈罗,13.99-16.49万,3.86万,,,0,质保：三年或10万公里,环保标准：国VI,0,2
2024年4月,紧凑型SUV,途胜,16.18-22.58万,3.80万,336750,4.71分,0,质保：两年或6万公里，五年或10万公里，2年或6万公里，三年或10万公里，可选:三年或15万公里/五年或10万公里/七年或7万公里,环保标准：国III，国VI，国IV(国V)，国V，国IV,6,2
2024年4月,紧凑型SUV,威兰达新能源,26.68-30.08万,3.60万,,,0,质保：三年或10万公里,环保标准：国VI,2,2
2024年4月,紧凑型SUV,威兰达,17.38-26.48万,3.60万,,4.79分,0,质保：三年或10万公里,环保标准：国VI,4,2
2024年4月,紧凑型SUV,拿铁DHT,17.98-18.98万,3.50万,,4.73分,0,质保：五年或15万公里,环保标准：国VI,4,2
2024年4月,紧凑型SUV,锐际,16.98-22.18万,3.50万,,4.69分,0,质保：三年或10万公里,环保标准：国VI,5,2
2024年4月,紧凑型SUV,传祺GS4新能源,16.38-19.38万,3.23万,,,0,质保：三年或10万公里,环保标准：国VI，国V,2,2
2024年4月,紧凑型SUV,北京现代ix35,12.98-15.58万,3.00万,165658,,0,质保：五年或10万公里，三年或10万公里，两年或6万公里,环保标准：国IV+OBD，国V，国VI,5,2
2024年4月,紧凑型SUV,凯迪拉克XT4,22.97-28.67万,3.00万,,4.64分,0,质保：三年不限公里,环保标准：国VI,5,10
2024年4月,紧凑型SUV,长安CS75,10.29-11.99万,3.00万,1291316,4.66分,0,质保：三年或10万公里，三年或6万公里,环保标准：国V，国IV，国VI,5,2
2024年4月,紧凑型SUV,锐际新能源,21.00万,3.00万,,,0,质保：三年或10万公里,环保标准：国VI,2,2
2024年4月,紧凑型SUV,赛图斯,10.99-15.99万,2.96万,,,0,质保：暂无数据,环保标准：国VI,0,2
2024年4月,紧凑型SUV,欧尚Z6新能源,15.58-17.58万,2.90万,,,0,质保：三年或12万公里,环保标准：国VI,1,2
2024年4月,紧凑型SUV,思皓QX,10.19-19.69万,2.90万,,4.61分,0,质保：三年或10万公里,环保标准：国VI,4,2
2024年4月,紧凑型SUV,领克01,15.58-20.68万,2.90万,394969,4.64分,0,质保：四年或10万公里，不限年限或不限里程,环保标准：国VI，国V,5,10
2024年4月,紧凑型SUV,欧萌达,7.99-11.49万,2.80万,,,0,质保：三年或10万公里,环保标准：国VI,0,2
2024年4月,紧凑型SUV,智跑,13.98-15.78万,2.69万,171127,,0,质保：五年或10万公里，三年或5万公里,环保标准：国IV(国V)，国VI，国IV，国V,5,2
2024年4月,紧凑型SUV,卡罗拉锐放,12.98-18.48万,2.60万,,4.71分,0,质保：三年或10万公里,环保标准：国VI,4,2
2024年4月,紧凑型SUV,瑞虎7 PLUS新能源,12.99-16.69万,2.50万,,,0,质保：三年或10万公里,环保标准：国VI,0,2
2024年4月,紧凑型SUV,昂科拉PLUS,12.69-13.69万,2.50万,,,0,质保：三年或10万公里,环保标准：国VI,0,2
2024年4月,紧凑型SUV,荣威RX5 MAX,12.98-16.58万,2.50万,,4.74分,0,质保：三年或10万公里,环保标准：国VI,4,2
2024年4月,紧凑型SUV,红旗HS3,14.58-19.58万,2.50万,,,0,质保：暂无数据,环保标准：国VI,0,8
2024年4月,紧凑型SUV,北京X5,7.99-10.99万,2.50万,,,0,质保：五年或10万公里,环保标准：国V，国VI,5,2
2024年4月,紧凑型SUV,旭豹,19.98-23.08万,2.40万,,,0,质保：暂无数据,环保标准：国VI,0,2
2024年4月,紧凑型SUV,冒险家,23.58-34.58万,2.40万,,4.69分,0,质保：五年或14万公里,环保标准：国VI,5,6
2024年4月,紧凑型SUV,锋兰达,12.58-18.48万,2.40万,,4.78分,0,质保：三年或10万公里,环保标准：国VI,4,2
2024年4月,紧凑型SUV,SWM斯威G01FF,9.59-12.98万,2.40万,,,0,质保：暂无数据,环保标准：国VI,5,2
2024年4月,紧凑型SUV,森林人,22.38-28.38万,2.40万,97195,,0,质保：三年或10万公里，两年或6万公里,环保标准：国IV(国V)，欧IV，国VI，国V，欧III,5,7
2024年4月,紧凑型SUV,马自达CX-5,12.58-21.08万,2.30万,330597,4.76分,0,质保：三年或10万公里,环保标准：国VI，国V，国IV(国V),5,2
2024年4月,紧凑型SUV,影酷,11.98-16.98万,2.10万,,,0,质保：三年或10万公里,环保标准：国VI,0,6
2024年4月,紧凑型SUV,哈弗H6新能源,15.98-17.38万,2.00万,,,0,质保：六年或15万公里,环保标准：国VI,0,2
2024年4月,紧凑型SUV,哈弗H6,9.89-15.70万,2.00万,2119201,,0,质保：五年或10万公里，三年或10万公里，三年或6万公里，5年或10万公里,环保标准：国IV(国V)，国VI，国V，国IV，国IV/国V，国IV+OBD,6,3
2024年4月,紧凑型SUV,劲炫ASX,9.98-13.98万,2.00万,510930,,0,质保：五年或10万公里,环保标准：国V，国IV(国V)，国VI,4,2
2024年4月,紧凑型SUV,逍客,12.59-17.49万,2.00万,619457,,0,质保：两年或6万公里，三年或10万公里,环保标准：欧IV+OBD，国VI，国V，国IV(国V)，欧IV,5,2
2024年4月,紧凑型SUV,长安欧尚X7 PLUS,7.99-13.39万,1.90万,,4.74分,0,质保：三年或10万公里,环保标准：国VI,4,2
2024年4月,紧凑型SUV,荣威RX5新能源,14.79-16.28万,1.90万,96155,4.77分,0,质保：三年或10万公里，五年或10万公里,环保标准：国V，国VI,2,2
2024年4月,紧凑型SUV,长安CS75 PLUS,11.79-15.49万,1.90万,,4.7分,0,质保：三年或10万公里,环保标准：国VI,4,2
2024年4月,紧凑型SUV,星途追风PHEV,13.98-16.28万,1.90万,,4.82分,0,质保：三年或10万公里,环保标准：国VI,2,2
2024年4月,紧凑型SUV,思皓X6,7.99-11.89万,1.90万,,,0,质保：三年或10万公里,环保标准：国VI,0,2
2024年4月,紧凑型SUV,北京BJ30,10.58-12.58万,1.90万,,,0,质保：三年或10万公里,环保标准：国VI,5,2
2024年4月,中型SUV,宝马X3 M,90.99万,25.30万,,,0,质保：三年或10万公里,环保标准：国VI,6,8
2024年4月,中型SUV,奔驰EQC,49.19-57.19万,23.41万,,4.37分,0,质保：暂无数据,环保标准：暂无数据,0,-1
2024年4月,中型SUV,宝马X4 M,93.99万,23.40万,,,0,质保：三年或10万公里,环保标准：国VI,6,8
2024年4月,中型SUV,奥迪SQ5 Sportback,63.88万,19.03万,,,0,质保：三年或10万公里,环保标准：国VI,5,8
2024年4月,中型SUV,宝马X4,46.69-66.69万,18.50万,110780,4.34分,0,质保：三年或10万公里,环保标准：欧V，国VI,5,8
2024年4月,中型SUV,发现运动版,35.98-44.66万,17.26万,,4.64分,0,质保：三年或10万公里,环保标准：国VI,5,8
2024年4月,中型SUV,揽胜极光新能源,41.58-42.98万,16.38万,,,0,质保：三年或10万公里,环保标准：国VI,2,8
2024年4月,中型SUV,揽胜极光,38.98-47.58万,16.12万,360600,4.42分,0,质保：三年或10万公里,环保标准：国V，国VI，欧V,5,8
2024年4月,中型SUV,揽胜星脉,56.80-78.80万,16.11万,127931,4.47分,0,质保：三年或10万公里,环保标准：国VI，国V，国V(国VI),5,8
2024年4月,中型SUV,奥迪Q5L Sportback,43.08-49.99万,15.96万,,,0,质保：三年或10万公里,环保标准：国VI,5,8
2024年4月,中型SUV,宝马X3(进口),63.69万,15.12万,344514,,0,质保：两年不限公里，三年或10万公里,环保标准：欧IV，欧VI，国VI，欧III,5,8
2024年4月,中型SUV,捷豹F-PACE,47.20-66.80万,14.90万,266380,4.4分,0,质保：三年或10万公里,环保标准：国V，国VI,5,8
2024年4月,中型SUV,奔驰GLC AMG,66.67-118.08万,14.25万,3961,4.36分,0,质保：三年不限公里,环保标准：欧VI，国VI,5,8
2024年4月,中型SUV,发现运动版新能源,40.98万,13.88万,,,0,质保：三年或10万公里,环保标准：国VI,2,8
2024年4月,中型SUV,沃尔沃XC60新能源,52.39-60.39万,13.40万,,,0,质保：三年不限公里,环保标准：国VI，国V,3,8
2024年4月,中型SUV,宝马iX3,40.50-44.50万,13.40万,,4.78分,0,质保：暂无数据,环保标准：暂无数据,0,-1
2024年4月,中型SUV,奥迪Q5L,39.68-48.90万,13.10万,,4.44分,0,质保：三年或10万公里,环保标准：国VI，国V,5,8
2024年4月,中型SUV,奔驰GLC轿跑 AMG,68.68-118.08万,12.62万,,,0,质保：三年不限公里,环保标准：国VI,6,8
2024年4月,中型SUV,宝马X3,39.96-48.69万,11.90万,,4.5分,0,质保：三年或10万公里,环保标准：国VI，国V,5,8
2024年4月,中型SUV,奥迪SQ5,59.88万,11.88万,34234,,0,质保：三年或10万公里,环保标准：国IV(国V)，国VI,5,8
2024年4月,中型SUV,英菲尼迪QX50,33.38-46.98万,10.00万,98175,4.72分,0,质保：四年或10万公里,环保标准：国VI，欧V,5,8
2024年4月,中型SUV,Grecale格雷嘉,65.08-101.88万,9.90万,,,0,质保：暂无数据,环保标准：国VI,0,8
2024年4月,中型SUV,凯迪拉克XT5,35.27-45.27万,9.87万,376626,4.66分,0,质保：三年不限公里,环保标准：国V，国VI,5,8
2024年4月,中型SUV,奔驰GLC,42.78-53.13万,9.56万,466456,4.34分,0,质保：三年不限公里,环保标准：国VI，欧V,5,8
2024年4月,中型SUV,沃尔沃XC60,37.79-47.49万,9.40万,220175,4.5分,0,质保：三年不限公里,环保标准：国VI，国V,5,8
2024年4月,中型SUV,奔驰GLC轿跑,47.20-57.20万,9.08万,135722,4.15分,0,质保：三年不限公里,环保标准：国VI，欧V,5,11
2024年4月,中型SUV,传祺GS8,18.68-26.98万,8.98万,692632,4.68分,0,质保：三年或10万公里，五年或15万公里,环保标准：国VI，国V,5,10
2024年4月,中型SUV,Macan,57.30-85.80万,8.43万,364458,4.29分,0,质保：三年或10万公里,环保标准：欧V，国VI,6,8
2024年4月,中型SUV,楼兰,23.88-28.38万,8.00万,260958,4.68分,0,质保：三年或10万公里，五年或20万公里，四年或10万公里,环保标准：国VI，国V，欧IV+OBD,5,6
2024年4月,中型SUV,英菲尼迪QX55,38.98-47.53万,7.90万,,,0,质保：四年或10万公里,环保标准：国VI,0,8
2024年4月,中型SUV,探岳GTE插电混动,24.29万,7.69万,,4.66分,0,质保：三年或10万公里,环保标准：国VI,2,8
2024年4月,中型SUV,奔腾E01,19.68-22.88万,7.60万,,,0,质保：暂无数据,环保标准：暂无数据,0,-1
2024年4月,中型SUV,一汽丰田bZ4X,19.98-28.48万,7.20万,,,0,质保：暂无数据,环保标准：暂无数据,0,-1
2024年4月,中型SUV,昂科威,20.99-30.99万,7.00万,799124,4.69分,0,质保：三年或10万公里,环保标准：国V，国VI,5,10
2024年4月,中型SUV,途观L新能源,26.11-27.20万,7.00万,,4.7分,0,质保：待查,环保标准：国VI，国V,2,8
2024年4月,中型SUV,途观X,24.08-27.08万,6.90万,,4.7分,0,质保：三年或10万公里,环保标准：国VI,5,8
2024年4月,中型SUV,牧马人,45.99-56.99万,6.90万,343492,4.65分,0,质保：三年或8万公里，3年或8万公里,环保标准：国VI，国IV，国V，国IV(国V)，欧IV，欧III,6,9
2024年4月,中型SUV,探岳X,23.29-26.29万,6.90万,,4.53分,0,质保：三年或10万公里,环保标准：国VI,5,8
2024年4月,中型SUV,途观L,18.68-26.08万,6.70万,1028423,4.59分,0,质保：三年或10万公里,环保标准：国V，国VI,5,8
2024年4月,中型SUV,探界者,18.49-23.99万,6.50万,1134527,4.52分,0,质保：三年或10万公里,环保标准：国V，国VI,5,6
2024年4月,中型SUV,途达,16.98-24.83万,6.00万,,4.68分,0,质保：三年或10万公里,环保标准：国V，国VI,5,2
2024年4月,中型SUV,探岳,20.49-25.99万,6.00万,,4.55分,0,质保：三年或10万公里,环保标准：国VI，国V,5,8
2024年4月,中型SUV,广汽丰田bZ4X,19.98-28.78万,5.90万,,4.69分,0,质保：暂无数据,环保标准：暂无数据,0,-1
2024年4月,中型SUV,雷克萨斯NX,29.80-54.88万,5.90万,166598,4.35分,0,质保：四年或10万公里，六年或15万公里,环保标准：国V，国VI,5,6
2024年4月,中型SUV,星途凌云,13.99-18.99万,5.89万,,4.76分,0,质保：三年或10万公里,环保标准：国VI,5,10
2024年4月,中型SUV,本田UR-V,24.68-32.98万,5.40万,638467,4.26分,0,质保：三年或10万公里,环保标准：国VI，国V,5,2
2024年4月,中型SUV,冠道,22.48-33.28万,5.20万,781728,4.52分,0,质保：三年或10万公里,环保标准：国VI，国V,5,2
2024年4月,中型SUV,瑞虎8 PLUS鲲鹏e+,15.58-17.18万,5.05万,,,0,质保：六年或15万公里,环保标准：国VI,2,2
2024年4月,中型SUV,柯迪亚克,19.19-24.39万,4.90万,,4.57分,0,质保：三年或10万公里,环保标准：国VI，国V,5,8
2024年4月,中型SUV,雷克萨斯NX新能源,42.88-50.98万,4.90万,,,0,质保：六年或15万公里,环保标准：国VI,0,8
2024年4月,中型SUV,胜达,20.28-27.28万,4.50万,272896,4.67分,0,质保：五年或10万公里，可选:三年或15万公里/五年或10万公里/七年或7万公里,环保标准：国IV(国V)，国VI，国V,5,2
2024年4月,中型SUV,威飒,21.68-30.38万,4.50万,,4.79分,0,质保：三年或10万公里,环保标准：国VI,4,2
2024年4月,中型SUV,凌放HARRIER,21.18-29.88万,4.40万,,4.81分,0,质保：三年或10万公里，四年或10万公里,环保标准：国VI,4,2
2024年4月,中型SUV,柯迪亚克GT,20.89-24.39万,4.40万,,4.64分,0,质保：三年或10万公里,环保标准：国V，国VI,4,8
2024年4月,中型SUV,启辰T90,11.88-15.48万,4.40万,438356,4.65分,0,质保：三年或10万公里,环保标准：国V，国VI,5,2
2024年4月,中型SUV,牧马人新能源,51.49-63.99万,4.40万,,4.73分,0,质保：三年或8万公里,环保标准：国VI,3,8
2024年4月,中型SUV,上汽大通MAXUS D60,11.58-15.98万,4.22万,,4.72分,0,质保：三年或6万公里,环保标准：国VI,5,2
2024年4月,中型SUV,福特电马,23.98-36.99万,4.00万,,4.79分,0,质保：暂无数据,环保标准：暂无数据,0,-1
2024年4月,中型SUV,EVOS,19.98-25.98万,4.00万,,4.76分,0,质保：三年或10万公里,环保标准：国VI,5,2
2024年4月,中型SUV,瑞虎8,9.58-16.29万,3.58万,,4.67分,0,质保：三年或10万公里,环保标准：国VI，国V,5,2
